{1.74281466498143,0.799431600577583,1.21243291718074,0.820060966210418,-0.464739242935653,-1.60550512043602,-1.97754091337418,-3.46615235146503,-0.322586724698488,-2.33317788297732},
{0.886419152794136,-2.50060039338225,0.704943700740531,0.952652035971719,-0.116071715947840,0.483872969076379,-1.26843956957144,-0.166948460297526,0.417817208672114,-1.42920101523800},
{0.940995875989958,-0.806976019486037,-0.112934754081502,-0.528810485121697,0.660816202478541,0.584399908245544,-2.23144504715724,-1.92251387362591,-1.80149272408836,0.0939828803292681},
{2.08359690179070,1.29386979212724,0.685995601599401,0.0180434444904609,-0.360389129381998,-2.33373178459211,-0.969340848083196,-1.35140628244650,-0.572178728984617,-2.76140477282830},
{0.710206857354273,-0.227031120774199,-0.237449620868730,-0.946602640492537,0.619508022521229,-1.48846948643718,-1.26569613137025,1.79691439999759,-3.21684796704262,-1.36106168683075},
{0.945951341872365,-0.0555673655676816,-0.563001330276870,-0.362655310142331,-0.195988983641913,-1.16547612429668,0.426492870799243,-0.257109922280338,-0.679628775348553,0.312521587678800},
{-2.74507655943270,-0.466705071966035,1.69141789931990,-0.537521092810914,0.352088283552885,1.93059454947150,0.559389828569666,1.72251136286112,1.38629482192479,-1.76648147730500},
{-0.373962977805272,-0.604866200582804,0.603144062221032,-1.37529790632966,-1.15401201055538,1.44283909008384,-0.128884667639327,-1.12642634719063,0.543827348946666,1.76154574280540},
{1.17721859364048,-0.0306453309324942,-1.10397683615677,-1.47779907706238,-0.455726232823248,0.122122757353201,-1.90933466102156,0.956213588169910,1.09288058702550,0.849602873997306},
{0.335285673978944,0.820695243363061,-2.01344295016911,0.00887862276141181,-0.219363837342638,1.16621722621871,-0.950942352136089,-1.86487344442974,-0.256112451693289,-0.377870064602101},
{-3.13885296252144,-0.592975379362033,-2.38581790602902,1.71139456224895,0.218580205667779,0.940549754470386,1.93434599306499,1.25488008063510,1.79304563769172,4.28616800661174},
{-1.82797886270228,0.285198422338830,-2.44872447711268,1.28471813482737,-1.43260965746398,-0.992931444397162,-0.375553993607987,0.362628711992687,0.910496935140393,1.17266542549198},
{-5.17989185844840,-1.15546405859223,-1.00593988601367,-1.20955043015913,0.925798464694853,2.48124271207964,2.78925849161909,1.64786815191666,3.37817334897302,1.19927360607076},
{0.277587267898015,-0.0802927947622985,0.564937117635825,0.451099388744298,0.672889694837674,1.98416827317661,-1.72134737995304,-0.0698476371618169,-0.333176066917332,0.997902854397457},
{0.975014896069880,0.0515095111285624,-0.939198829520893,-0.802296474725146,-0.399357706663203,0.404510327533329,-0.261684458263565,-1.17243807469718,1.33793902174712,0.272886428663364},
{0.104752400310830,1.22113073733288,0.257349339875771,-1.46372905195705,0.704111547501180,0.852887333783299,-0.290042822202022,-1.09350366614213,-0.887630866449236,0.663627449072934},
{2.37932697871516,-2.39014784745584,0.369390968744318,0.103380233863830,-0.349940657760335,-1.54349782875212,-0.722357595982871,-0.722157363792119,-0.430071828973596,0.263474783375235},
{-0.640975417805450,-1.67655406905497,-1.38621093328876,-0.471864493201161,-0.115502755273299,0.571055857285247,0.112002770022469,-1.01916620888080,0.650735232216663,-0.191092837409634},
{-1.45106686532461,1.23269619338784,-0.853741763416094,0.00998206763917907,1.26559847109847,0.0105640628586310,1.86249073875154,-0.439166480615493,-0.787711310512203,1.92348318240765},
